FILE: 19. Lesson Slides Extended Daily lesson 3 0En07A The Very Cranky Bear - Persuasive.pptx
LESSON: 3
SLIDE COUNT: 34
======================================================================

=== SLIDE 1 ===
  TEXT | Daily lesson 3
  TEXT | Extended Path
  IMG  | Google Shape;328;p60
  IMG  | Google Shape;329;p60
  IMG  | Google Shape;330;p60
  TEXT | English - 0En07A The Very Cranky Bear - Persuasive

=== SLIDE 2 ===
  TEXT | Express and extended path options
  TEXT | Coloured slides
  TEXT | The F-2 Curriculum provides two options:
  TEXT | Express Path: 30 minutes over 4 days with flexible teacher-choice focus for day 5 including optional weekly review materials for use alongside all or part of larger focus phonics programs (i.e. that include a language comprehension / writing component).
  TEXT | Extended Path: 60 minutes over 4 days, including daily review, with flexible teacher-choice focus on day 5 for use alongside narrower focus phonics programs (i.e. word reading, spelling, fluency and handwriting only).
  TEXT | The coloured slides within this slide deck are included in the Express Path option.

=== SLIDE 3 ===
  TEXT | Use of this resource
  TEXT | Please download the accompanying Teacher Handbook that matches this unit.
  TEXT | Read the text and familiarise yourself with e.g. key themes, big ideas, characters, themes and literary features.
  TEXT | This resource is designed to be modified and adapted to suit the individual context and needs of each school, teacher and cohort of students.
  TEXT | It is recommended that teachers read the lesson detail provided in the Teacher Handbook in preparation for delivering this lesson. This may include:
  TEXT | identifying which components of the lesson may need adapting, depending on the lesson time available
  TEXT | pre-reading the specified pages to understand key themes, events and big ideas
  TEXT | deciding on suitable pause points relevant to students comprehension abilities/needs and which queries will be asked to facilitate class discussion and overall comprehension of the text
  TEXT | the incidental vocabulary that may need to be taught during reading
  TEXT | any chosen literary devices that will be explored
  TEXT | identifying which booklet tasks will be completed
  TEXT | Learning outcomes have been designed to be repeated across a unit of work. Students may initially take longer when first introduced to new concepts and related booklet tasks. As these are repeated across the unit, it is anticipated that the pace of each lesson should increase as students become more confident with newly acquired skills and knowledge.

=== SLIDE 4 ===
  TEXT | Key principles
  TEXT | The I do phase involves the explanation - indicates where a teacher would be explaining a concept.
  TEXT | Moving from I do to We do involves modelling - indicates that the teacher is demonstrating a skill or modelling a process.
  TEXT | Check for Understanding - Questions posed to check whether students have understood and to inform next steps.
  TEXT | You do - Practice - indicates places where students will attempt questions independently.
  TEXT | I
  TEXT | CfU
  TEXT | Y
  IMG  | Google Shape;357;p63
  IMG  | Google Shape;358;p63
  IMG  | Google Shape;359;p63
  TEXT | At the expected level for the lesson; all students should be able to do these questions.
  TEXT | A small increase in difficulty from the expected level.
  TEXT | Extension - increased difficulty; suitable for a small number of students.
  TEXT | Support - support materials, such as additional templates or questions with fewer steps.
  TEXT | This box is to indicate to the teacher (user) that stage of the instructional cycle.
  TEXT | W

=== SLIDE 5 ===
  TEXT | Whiteboard response
  TEXT | All students respond to the teacher’s question, showing their responses at the same time.
  TEXT | Non-volunteers
  TEXT | The teacher asks a question, gives wait time, then calls on individual students to respond.
  TEXT | Independent work
  TEXT | Students respond to a prompt in their exercise book or booklet.
  TEXT | Pair share
  TEXT | Students discuss with the person next to them.
  TEXT | Choral response
  TEXT | Students respond orally all together.
  TEXT | Thumbs up, thumbs down
  TEXT | Students indicate whether they agree or disagree with a statement, or whether something is an example or non-example.
  TEXT | Engagement icons - to go in top-right corner
  TEXT | Class discussion
  TEXT | Students discuss as a class and share ideas.
  TEXT | Show fingers
  TEXT | Students indicate using their fingers which is the correct answer. Ideal for multiple choice answers.
  IMG  | Google Shape;394;p64
  IMG  | Google Shape;395;p64
  IMG  | Google Shape;396;p64
  IMG  | Google Shape;397;p64
  IMG  | Google Shape;398;p64
  IMG  | Google Shape;399;p64
  IMG  | Google Shape;400;p64
  IMG  | Google Shape;401;p64
  TEXT | Customisation required
  TEXT | Teacher to customise lesson by replacing placeholder, to make content more relevant to local context.
  IMG  | Google Shape;404;p64
  IMG  | Google Shape;405;p64
  TEXT | Bottom-right corner
  TEXT | Teacher Handbook (TEA)
  TEXT | Refer to the Teacher Handbook (TEA) for further information about this slide / activity.
  IMG  | Google Shape;408;p64
  TEXT | Concrete materials
  TEXT | Example on slide may be replaced / supplemented with a concrete material.
  IMG  | Google Shape;410;p64
  TEXT | Movement / Action
  TEXT | Students respond using an action or movement.
  IMG  | Google Shape;412;p64
  TEXT | Read/view text
  TEXT | Turn to the required page in the text.

=== SLIDE 6 ===
  TEXT | Story grammar icons - narrative
  TEXT | Additional icons

=== SLIDE 7 ===
  TEXT | Colour coding chart

=== SLIDE 8 ===
  TEXT | In this lesson, you will need:
  TEXT | Pencil
  TEXT | Mini whiteboard and texta
  IMG  | Google Shape;470;p67
  IMG  | Google Shape;471;p67
  IMG  | Google Shape;472;p67
  TEXT | Booklet

=== SLIDE 9 ===
  TEXT | Shared read aloud

=== SLIDE 10 ===
  TEXT | Caves
  TEXT | Why do you think animals like to live in caves instead of outside?
  IMG  | Google Shape;487;p69
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;489;p69

=== SLIDE 11 ===
  TEXT | Caves
  TEXT | A cave is a big, hollow space found inside a hill or mountain. Some caves are small, while others are so big you could fit houses inside. Caves can be dark, cool, and sometimes a little scary if you go inside without a light.
  IMG  | Google Shape;497;p70
  TEXT | Image credit: Google slides stock image
  IMG  | Google Shape;499;p70

